URL_ID,URL
url222,https://www.cnn.com/2024/07/26/economy/us-pce-inflation-consumer-spending-june/index.html
url223,https://www.cnn.com/2024/07/26/investing/man-group-robyn-grew-ai/index.html
url224,https://www.cnn.com/2024/07/26/investing/man-group-robyn-grew-ai/index.html
url225,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url226,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url227,https://www.cnn.com/2024/07/26/business/lvmh-luxury-firms-china-slowdown/index.html
url228,https://www.cnn.com/2024/07/26/business/lvmh-luxury-firms-china-slowdown/index.html
url229,https://www.cnn.com/2024/07/26/business/trump-crypto-bitcoin/index.html
url230,https://www.cnn.com/2024/07/26/business/trump-crypto-bitcoin/index.html
url231,https://www.cnn.com/2024/07/26/business/russia-china-hong-kong-ukraine-sanctions-kuleba-hnk-intl/index.html
url232,https://www.cnn.com/2024/07/26/business/russia-china-hong-kong-ukraine-sanctions-kuleba-hnk-intl/index.html
url233,https://www.cnn.com/2024/07/26/business/reid-hoffman-kamala-harris-ftc-khan/index.html
url234,https://www.cnn.com/2024/07/26/business/reid-hoffman-kamala-harris-ftc-khan/index.html
url235,https://www.cnn.com/2024/07/26/business/more-starter-homes-cost-one-million-dollars/index.html
url236,https://www.cnn.com/2024/07/26/business/more-starter-homes-cost-one-million-dollars/index.html
url237,https://www.cnn.com/2024/07/25/media/sag-aftra-video-game-performers-strike/index.html
url238,https://www.cnn.com/2024/07/25/media/sag-aftra-video-game-performers-strike/index.html
url239,https://www.cnn.com/2024/07/26/business/ohio-restaurant-boneless-wings-lawsuit/index.html
url240,https://www.cnn.com/2024/07/26/business/ohio-restaurant-boneless-wings-lawsuit/index.html
url241,https://www.cnn.com/2024/07/25/tech/openai-artificial-intelligence-ai-search-engine/index.html
url242,https://www.cnn.com/2024/07/25/media/british-tabloid-battle-royal-family-prince-harry/index.html
url243,https://www.cnn.com/2024/07/25/business/passengers-delta-meltdown-stories/index.html
url244,https://www.cnn.com/2024/07/25/tech/kamala-harris-tech-industry-support/index.html
url245,https://www.cnn.com/2024/07/25/tech/elon-musk-daughter-vivian-jenna-wilson-criticizes-posts/index.html
url246,https://www.cnn.com/2024/07/25/business/california-supreme-court-uber-lyft-drivers-independent-contractors/index.html
url247,https://www.cnn.com/2024/07/25/media/gateway-pundit-bankruptcy-tossed-election-defamation/index.html
url248,https://www.cnn.com/2024/07/25/economy/us-economy-gdp-second-quarter/index.html
url249,https://www.cnn.com/2024/07/25/economy/takeaways-gdp-economy/index.html
url250,https://www.cnn.com/2024/07/25/investing/southwest-airlines-assigned-seats/index.html
url251,https://www.cnn.com/2024/07/24/business/boeing-doj-plea-deal/index.html
url252,https://www.cnn.com/2024/07/25/economy/wealth-tax-super-rich-oxfam-report/index.html
url253,https://www.cnn.com/2024/07/25/business/disney-hulu-and-max-launch-streaming-bundle-at-up-to-38-discount/index.html
url254,https://www.cnn.com/2024/07/26/business/video/ai-sport-olympics-gymnastics-fujitsu-mpa-hnk-spc
url255,https://www.cnn.com/2024/07/26/business/video/ai-sport-olympics-gymnastics-fujitsu-mpa-hnk-spc
url256,https://www.cnn.com/2024/07/25/business/video/ai-nex-sport-basketball-mpa-hnk-spc
url257,https://www.cnn.com/2024/07/25/business/video/ai-nex-sport-basketball-mpa-hnk-spc
url258,https://www.cnn.com/2024/07/25/business/video/rupert-murdoch-media-empire-feud-rutenberg-new-york-times-cnc-digvid
url259,https://www.cnn.com/2024/07/25/business/video/rupert-murdoch-media-empire-feud-rutenberg-new-york-times-cnc-digvid
url260,https://www.cnn.com/2024/07/25/business/video/nasa-boeing-starliner-astrounats-space-return-fisher-digvid
url261,https://www.cnn.com/2024/07/25/business/video/nasa-boeing-starliner-astrounats-space-return-fisher-digvid
url262,https://www.cnn.com/2024/07/23/business/crowdstrike-tech-nightcap/index.html
url263,https://www.cnn.com/2024/07/23/business/crowdstrike-tech-nightcap/index.html
url264,https://www.cnn.com/2024/07/23/business/overstock-website-relaunch/index.html
url265,https://www.cnn.com/2024/07/23/business/china-retirement-age-backlash-intl-hnk/index.html
url266,https://www.cnn.com/2024/07/22/business/misinformation-kamala-harris/index.html
url267,https://www.cnn.com/2024/07/22/business/misinformation-kamala-harris/index.html
url268,https://www.cnn.com/2024/07/22/investing/global-markets-rise-in-bidens-wake/index.html
url269,https://www.cnn.com/2024/07/22/tech/hackers-crowdstrike-outage-scams/index.html
url270,https://www.cnn.com/2024/07/22/media/us-russian-journalist-sentenced-to-6-5-years-in-jail-after-swift-secret-trial-in-russia/index.html
url271,https://www.cnn.com/2024/07/20/business/video/stranded-passengers-atlanta-global-outage-rosales-nr-digvid
url272,https://www.cnn.com/2024/07/20/business/video/stranded-passengers-atlanta-global-outage-rosales-nr-digvid
url273,https://www.cnn.com/2024/07/25/business/video/reid-hoffman-backing-kamala-harris-digvid
url274,https://www.cnn.com/2024/07/25/business/video/reid-hoffman-backing-kamala-harris-digvid
url275,https://www.cnn.com/2024/07/23/business/video/delta-cancellations-missing-luggage-digvid
url276,https://www.cnn.com/2024/07/23/business/video/delta-cancellations-missing-luggage-digvid
url277,https://www.cnn.com/2024/07/22/business/video/louis-vuitton-olympics-spc
url278,https://www.cnn.com/2024/07/22/business/video/louis-vuitton-olympics-spc
url279,https://www.cnn.com/2024/07/22/business/video/paris-olympics-eiffel-tower-stadium-spc
url280,https://www.cnn.com/2024/07/22/business/video/paris-olympics-eiffel-tower-stadium-spc
url281,https://www.cnn.com/2024/06/17/success/how-to-find-good-affordable-colleges/index.html
url282,https://www.cnn.com/2024/06/17/success/how-to-find-good-affordable-colleges/index.html
url283,https://www.cnn.com/2024/06/13/success/gallup-workers-economy-lonely-unhappy/index.html
url284,https://www.cnn.com/2024/06/13/success/gallup-workers-economy-lonely-unhappy/index.html
url285,https://www.cnn.com/2024/06/12/success/saving-under-high-interest-rates/index.html
url286,https://www.cnn.com/2024/06/12/success/saving-under-high-interest-rates/index.html
url287,https://www.cnn.com/2024/06/01/success/buying-house-in-retirement-mortgage/index.html
url288,https://www.cnn.com/2024/06/01/success/buying-house-in-retirement-mortgage/index.html
url289,https://www.cnn.com/2024/06/26/tech/al-michaels-ai-olympics/index.html
url290,https://www.cnn.com/2024/06/26/tech/al-michaels-ai-olympics/index.html
url291,https://www.cnn.com/2024/07/03/tech/google-ai-greenhouse-gas-emissions-environmental-impact/index.html
url292,https://www.cnn.com/2024/07/03/tech/google-ai-greenhouse-gas-emissions-environmental-impact/index.html
url293,https://www.cnn.com/2024/07/03/tech/elevenlabs-ai-celebrity-voices/index.html
url294,https://www.cnn.com/2024/07/03/tech/elevenlabs-ai-celebrity-voices/index.html
url295,https://www.cnn.com/2024/07/01/tech/meta-eu-competition-rules/index.html
url296,https://www.cnn.com/2024/07/01/tech/meta-eu-competition-rules/index.html
url297,https://www.cnn.com/2024/07/02/media/biden-mental-fitness/index.html
url298,https://www.cnn.com/2024/07/02/media/biden-mental-fitness/index.html
url299,https://www.cnn.com/2024/07/02/media/biden-interview-abc-george-stephanopoulos/index.html
url300,https://www.cnn.com/2024/07/02/media/biden-interview-abc-george-stephanopoulos/index.html
url301,https://www.cnn.com/2024/07/01/media/redbox-bankruptcy/index.html
url302,https://www.cnn.com/2024/07/01/media/redbox-bankruptcy/index.html
url303,https://www.cnn.com/2024/07/01/media/hunter-biden-sues-fox-news/index.html
url304,https://www.cnn.com/2024/07/01/media/hunter-biden-sues-fox-news/index.html
url305,https://www.cnn.com/2024/04/24/tech/nokia-moon-4g-network-nasa-spc/index.html
url306,https://www.cnn.com/2024/04/24/tech/nokia-moon-4g-network-nasa-spc/index.html
url307,https://www.cnn.com/2024/04/23/cars/electric-vehicle-sales-forecast-iea/index.html
url308,https://www.cnn.com/2024/03/01/tech/aiscout-app-soccer-scouting-spc-intl/index.html
url309,https://www.cnn.com/2024/07/26/economy/us-pce-inflation-consumer-spending-june/index.html
url310,https://www.cnn.com/2024/07/26/investing/man-group-robyn-grew-ai/index.html
url311,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url312,https://www.cnn.com/2024/07/25/tech/openai-artificial-intelligence-ai-search-engine/index.html
url313,https://www.cnn.com/2024/07/25/tech/openai-artificial-intelligence-ai-search-engine/index.html
url314,https://www.cnn.com/2024/07/25/tech/kamala-harris-tech-industry-support/index.html
url315,https://www.cnn.com/2024/07/25/tech/kamala-harris-tech-industry-support/index.html
url316,https://www.cnn.com/2024/07/25/tech/elon-musk-daughter-vivian-jenna-wilson-criticizes-posts/index.html
url317,https://www.cnn.com/2024/07/25/tech/elon-musk-daughter-vivian-jenna-wilson-criticizes-posts/index.html
url318,https://www.cnn.com/2024/07/25/tech/grindr-olympics-village-restrictions/index.html
url319,https://www.cnn.com/2024/07/25/tech/grindr-olympics-village-restrictions/index.html
url320,https://www.cnn.com/2024/07/25/tech/meta-non-consensual-deepfake-porn-oversight-board/index.html
url321,https://www.cnn.com/2024/07/25/tech/meta-non-consensual-deepfake-porn-oversight-board/index.html
url322,https://www.cnn.com/2024/07/25/tech/non-consensual-deepfake-pornography-callout/index.html
url323,https://www.cnn.com/2024/07/25/tech/non-consensual-deepfake-pornography-callout/index.html
url324,https://www.cnn.com/2024/07/25/tech/abu-dhabi-climate-tech-hnk-spc/index.html
url325,https://www.cnn.com/2024/07/25/tech/abu-dhabi-climate-tech-hnk-spc/index.html
url326,https://www.cnn.com/2024/07/23/tech/trump-taiwan-tsmc-chips-industry-hnk-intl/index.html
url327,https://www.cnn.com/2024/07/23/tech/trump-taiwan-tsmc-chips-industry-hnk-intl/index.html
url328,https://www.cnn.com/2024/07/18/tech/att-cyberattacks-data-privacy-laws/index.html
url329,https://www.cnn.com/2024/07/18/tech/att-cyberattacks-data-privacy-laws/index.html
url330,https://www.cnn.com/2024/07/17/tech/amazon-warehouses-prime-day-injuries-senate/index.html
url331,https://www.cnn.com/2024/07/17/tech/amazon-warehouses-prime-day-injuries-senate/index.html
url332,https://www.cnn.com/2024/07/17/tech/social-media-trump-assassination/index.html
url333,https://www.cnn.com/2024/07/17/tech/social-media-trump-assassination/index.html
url334,https://www.cnn.com/2024/07/11/tech/apple-pay-europe-mobile-wallets/index.html
url335,https://www.cnn.com/2024/07/11/tech/apple-pay-europe-mobile-wallets/index.html
url336,https://www.cnn.com/2024/07/10/tech/samsung-z-fold-flip-6/index.html
url337,https://www.cnn.com/2024/07/10/tech/samsung-z-fold-flip-6/index.html
url338,https://www.cnn.com/2024/07/10/tech/microsoft-openai-board-observer-seat/index.html
url339,https://www.cnn.com/2024/07/10/tech/microsoft-openai-board-observer-seat/index.html
url340,https://www.cnn.com/2024/07/26/investing/man-group-robyn-grew-ai/index.html
url341,https://www.cnn.com/2024/07/26/investing/man-group-robyn-grew-ai/index.html
url342,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url343,https://www.cnn.com/2024/07/26/business/lvmh-luxury-firms-china-slowdown/index.html
url344,https://www.cnn.com/2024/07/26/business/trump-crypto-bitcoin/index.html
url345,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url346,https://www.cnn.com/2024/07/26/economy/olympics-economics-paris-2024/index.html
url347,https://www.cnn.com/2024/07/26/business/lvmh-luxury-firms-china-slowdown/index.html
url348,https://www.cnn.com/2024/07/26/business/lvmh-luxury-firms-china-slowdown/index.html
url349,https://www.cnn.com/2024/07/18/health/dr-sanjay-gupta-analysis-trump/index.html
url350,https://www.cnn.com/2024/07/18/health/dr-sanjay-gupta-analysis-trump/index.html
url351,https://www.cnn.com/2024/07/18/health/womens-health-state-rankings-commonwealth-fund/index.html
url352,https://www.cnn.com/2024/07/18/health/womens-health-state-rankings-commonwealth-fund/index.html
url353,https://www.cnn.com/2024/07/16/health/bird-flu-cases-extreme-heat/index.html
url354,https://www.cnn.com/2024/07/16/health/bird-flu-cases-extreme-heat/index.html
url355,https://www.cnn.com/2024/07/16/health/988-suicide-lifeline-numbers/index.html
url356,https://www.cnn.com/2024/07/16/health/988-suicide-lifeline-numbers/index.html
url357,https://www.cnn.com/2024/07/15/health/malaria-vaccine-children-ivory-coast-intl-scli/index.html
url358,https://www.cnn.com/2024/07/15/health/malaria-vaccine-children-ivory-coast-intl-scli/index.html
url359,https://www.cnn.com/2024/07/17/health/long-covid-risk/index.html
url360,https://www.cnn.com/2024/07/17/health/long-covid-risk/index.html
url361,https://www.cnn.com/2024/07/25/health/americans-guns-protection-self-defense/index.html
url362,https://www.cnn.com/2024/07/25/health/infant-mortality-increase-2022-cdc/index.html
url363,https://www.cnn.com/2024/07/24/health/covid-19-water-polo-players-paris-olympics/index.html
url364,https://www.cnn.com/2024/07/24/health/lenacapavir-preventing-hiv-in-phase-3-study/index.html
url365,https://www.cnn.com/2024/07/24/health/blood-culture-vial-shortage/index.html
url366,https://www.cnn.com/2024/07/26/health/childless-adults-pew-research-wellness/index.html
url367,https://www.cnn.com/2024/07/26/health/childless-adults-pew-research-wellness/index.html
url368,https://www.cnn.com/2024/07/25/health/barbie-movie-gynecologist-influence-wellness/index.html
url369,https://www.cnn.com/2024/07/25/health/barbie-movie-gynecologist-influence-wellness/index.html
url370,https://www.cnn.com/2024/07/15/science/ancient-shark-fossil-ptychodus-great-white/index.html
url371,https://www.cnn.com/2024/07/15/science/ancient-shark-fossil-ptychodus-great-white/index.html
url372,https://www.cnn.com/2024/07/17/science/fireball-sighting-sonic-boom-nyc-nj/index.html
url373,https://www.cnn.com/2024/07/17/science/fireball-sighting-sonic-boom-nyc-nj/index.html
url374,https://www.cnn.com/2024/06/21/science/strawberry-full-moon-june-scn/index.html
url375,https://www.cnn.com/2024/06/21/science/strawberry-full-moon-june-scn/index.html
url376,https://www.cnn.com/2024/06/13/science/new-piranha-pacu-species-sauron-amazon-scn/index.html
url377,https://www.cnn.com/2024/06/13/science/new-piranha-pacu-species-sauron-amazon-scn/index.html
url378,https://www.cnn.com/2024/07/23/health/brain-care-score-depression-risk-wellness/index.html
url379,https://www.cnn.com/2024/07/23/health/brain-care-score-depression-risk-wellness/index.html
url380,https://www.cnn.com/2024/07/23/health/bowel-movement-frequency-gut-microbiome-wellness/index.html
url381,https://www.cnn.com/2024/07/22/health/marijuana-pregnancy-risk-wellness/index.html
url382,https://www.cnn.com/2024/07/21/health/habits-increase-happiness-wellness/index.html
url383,https://www.cnn.com/2024/07/17/health/psilocybin-brain-study-wellness/index.html
url384,https://www.cnn.com/2024/07/19/health/personalized-mobility-routine-wellness/index.html
url385,https://www.cnn.com/2024/07/08/health/carrots-vegetables-carotenoids-vitamins-wellness/index.html
url386,https://www.cnn.com/2024/07/18/health/tattoo-ink-permanent-makeup-contamination-wellness/index.html
url387,https://www.cnn.com/2024/07/18/health/tattoo-ink-permanent-makeup-contamination-wellness/index.html
url388,https://www.cnn.com/2024/07/17/health/endometriosis-ovarian-cancer-higher-risk-study-wellness/index.html
url389,https://www.cnn.com/2024/07/17/health/endometriosis-ovarian-cancer-higher-risk-study-wellness/index.html
url390,https://www.cnn.com/2024/07/17/health/boys-mental-health-niobe-way-wellness/index.html
url391,https://www.cnn.com/2024/07/17/health/boys-mental-health-niobe-way-wellness/index.html
url392,https://www.cnn.com/2024/07/17/health/long-term-care-residents-texas-power-outage-kff-health-news-partner/index.html
url393,https://www.cnn.com/2024/07/17/health/long-term-care-residents-texas-power-outage-kff-health-news-partner/index.html
url394,https://www.cnn.com/2024/07/16/health/fda-ftc-thc-snacks-letters/index.html
url395,https://www.cnn.com/2024/07/16/health/fda-ftc-thc-snacks-letters/index.html
url396,https://www.cnn.com/2024/07/25/entertainment/jennifer-aniston-jd-vance/index.html
url397,https://www.cnn.com/2024/07/25/entertainment/jennifer-aniston-jd-vance/index.html
url398,https://www.cnn.com/2024/07/25/entertainment/harvey-weinstein-hospital-covid-pneumonia/index.html
url399,https://www.cnn.com/2024/07/25/entertainment/harvey-weinstein-hospital-covid-pneumonia/index.html
url400,https://www.cnn.com/2024/07/25/entertainment/skibidi-toilet-explainer/index.html
url401,https://www.cnn.com/2024/07/25/entertainment/skibidi-toilet-explainer/index.html
url402,https://www.cnn.com/2024/07/24/entertainment/pop-stars-tiktok-2024-election/index.html
url403,https://www.cnn.com/2024/07/24/entertainment/pop-stars-tiktok-2024-election/index.html
url404,https://www.cnn.com/2024/07/24/entertainment/keanu-reeves-matrix-changed-my-life/index.html
url405,https://www.cnn.com/2024/07/24/entertainment/keanu-reeves-matrix-changed-my-life/index.html
url406,https://www.cnn.com/2024/07/24/entertainment/wayne-brady-family-remix/index.html
url407,https://www.cnn.com/2024/07/24/entertainment/wayne-brady-family-remix/index.html
url408,https://www.cnn.com/2024/07/24/entertainment/matthew-macfadyen-mr-darcy-pride-prejudice/index.html
url409,https://www.cnn.com/2024/07/24/entertainment/matthew-macfadyen-mr-darcy-pride-prejudice/index.html
url410,https://www.cnn.com/2024/07/25/entertainment/rupauls-drag-race-kamala-harris-cec/index.html
url411,https://www.cnn.com/2024/07/25/entertainment/rupauls-drag-race-kamala-harris-cec/index.html
url412,https://www.cnn.com/2024/07/25/entertainment/queer-eye-tan-france-paid-leave-parents/index.html
url413,https://www.cnn.com/2024/07/24/entertainment/wolverine-dougray-scott-actors-turned-down-roles/index.html
url414,https://www.cnn.com/2024/07/23/entertainment/disillusioned-with-biden-hollywood-is-now-energized-by-kamala-harris/index.html
url415,https://www.cnn.com/2024/07/24/entertainment/memes-kamala-harris/index.html
url416,https://www.cnn.com/2024/07/22/entertainment/charli-xcx-kamala-harris-brat-meme/index.html
url417,https://www.cnn.com/2024/07/23/entertainment/veep-creator-comedy-harris/index.html
url418,https://www.cnn.com/2024/07/22/entertainment/the-simpsons-predictions/index.html
url419,https://www.cnn.com/2024/07/22/entertainment/ryan-reynolds-hugh-jackman-madonna/index.html
url420,https://www.cnn.com/2024/07/22/entertainment/twisters-steven-spielberg-glen-powell/index.html
url421,https://www.cnn.com/2024/07/25/entertainment/ryan-reynolds-hugh-jackman-hot-ones/index.html
url422,https://www.cnn.com/2024/07/25/entertainment/ryan-reynolds-hugh-jackman-hot-ones/index.html
url423,https://www.cnn.com/2024/07/24/entertainment/jennifer-lopez-bridgerton-birthday/index.html
url424,https://www.cnn.com/2024/07/24/entertainment/jennifer-lopez-bridgerton-birthday/index.html
url425,https://www.cnn.com/2024/07/23/entertainment/deadpool-and-wolverine-review-ryan-reynolds-hugh-jackman/index.html
url426,https://www.cnn.com/2024/07/23/entertainment/deadpool-and-wolverine-review-ryan-reynolds-hugh-jackman/index.html
url427,https://www.cnn.com/2024/07/11/entertainment/fly-me-to-the-moon-review-scarlett-johansson-channing-tatum/index.html
url428,https://www.cnn.com/2024/07/11/entertainment/fly-me-to-the-moon-review-scarlett-johansson-channing-tatum/index.html
url429,https://www.cnn.com/2024/07/17/entertainment/twisters-review-glen-powell/index.html
url430,https://www.cnn.com/2024/07/17/entertainment/twisters-review-glen-powell/index.html
url431,https://www.cnn.com/2024/07/21/entertainment/house-of-the-dragon-season-2-episode-6-recap/index.html
url432,https://www.cnn.com/2024/07/21/entertainment/house-of-the-dragon-season-2-episode-6-recap/index.html
url433,https://www.cnn.com/2024/07/23/entertainment/maya-rudolph-snl-kamala-harris/index.html
url434,https://www.cnn.com/2024/07/23/entertainment/maya-rudolph-snl-kamala-harris/index.html
url435,https://www.cnn.com/2024/07/23/entertainment/bridgerton-season-4-everything-we-know/index.html
url436,https://www.cnn.com/2024/07/18/entertainment/twister-generation-of-storm-chasers/index.html
url437,https://www.cnn.com/2024/07/17/entertainment/shogun-emmys-history/index.html
url438,https://www.cnn.com/2024/07/16/entertainment/stranger-things-season-5-bts/index.html
url439,https://www.cnn.com/2024/07/21/entertainment/barbie-one-year-anniversary-cec/index.html
url440,https://www.cnn.com/2024/07/21/entertainment/barbie-one-year-anniversary-cec/index.html
url441,https://www.cnn.com/2024/07/12/entertainment/red-hulk-captain-trailer/index.html
url442,https://www.cnn.com/2024/07/16/entertainment/twisters-film-interviews-climate-change/index.html
url443,https://www.cnn.com/2024/07/03/entertainment/beverly-hills-cop-axel-f-review-eddie-murphy/index.html
url444,https://www.cnn.com/2024/07/06/entertainment/hugh-jackman-ryan-reynolds-deadpool-wolverine/index.html
url445,https://www.cnn.com/2024/07/24/style/art-of-climbing-simon-carter-intl-hnk/index.html
url446,https://www.cnn.com/2024/07/24/style/art-of-climbing-simon-carter-intl-hnk/index.html
url447,https://www.cnn.com/2024/07/25/style/taylor-swift-the-man-music-video/index.html
url448,https://www.cnn.com/2024/07/25/style/taylor-swift-the-man-music-video/index.html
